sales_data_id,sale_date,sales_amount,profit_amount,event,festival,weather,Temperature,Back_to_School_Period,day_of_year
1,2022-11-05,6552.0,1266.0,0,0,0,31.0,0,309
2,2022-11-06,10506.858333333334,2074.338888888889,0,0,1,32.0,0,310
3,2022-11-07,14690.0,2833.0,1,0,0,32.0,0,311
4,2022-11-08,14277.0,2969.0,1,0,0,33.0,0,312
5,2022-11-09,8160.0,1631.0,1,0,0,33.0,0,313
6,2022-11-10,5881.0,1290.0,1,0,0,33.0,0,314
7,2022-11-11,8310.0,1780.0,1,0,0,34.0,0,315
8,2022-11-12,10366.0,2060.0,0,0,0,34.0,0,316
9,2022-11-13,10506.858333333334,2074.338888888889,0,0,0,34.0,0,317
10,2022-11-14,4854.0,1110.0,1,0,2,33.0,0,318
11,2022-11-15,8518.0,1799.0,0,1,0,33.0,0,319
12,2022-11-16,4587.0,809.0,1,0,2,33.0,0,320
13,2022-11-17,9639.0,1899.0,1,0,0,35.0,0,321
14,2022-11-18,9045.0,1850.0,1,0,0,33.0,0,322
15,2022-11-19,11350.0,2240.0,0,0,2,33.0,0,323
16,2022-11-20,10506.858333333334,2074.338888888889,0,0,0,31.0,0,324
17,2022-11-21,8197.0,1590.0,1,0,0,32.0,0,325
18,2022-11-22,7541.0,1419.0,1,0,0,33.0,0,326
19,2022-11-23,10762.0,2062.0,1,0,2,32.0,0,327
20,2022-11-24,2088.0,412.0,1,0,2,30.0,0,328
21,2022-11-25,8306.0,1393.0,1,0,2,31.0,0,329
22,2022-11-26,5025.0,1012.0,0,0,2,31.0,0,330
23,2022-11-27,10506.858333333334,2074.338888888889,0,0,2,32.0,0,331
24,2022-11-28,10233.0,1882.0,1,0,0,33.0,0,332
25,2022-11-29,4003.0,729.0,1,0,0,34.0,0,333
26,2022-11-30,10766.0,2092.0,1,0,2,34.0,0,334
27,2022-12-01,11775.0,2208.0,1,0,0,32.0,0,335
28,2022-12-02,9852.0,1957.0,1,0,0,33.0,0,336
29,2022-12-03,13751.0,2560.0,0,0,0,31.0,0,337
30,2022-12-04,10506.858333333334,2074.338888888889,0,0,0,32.0,0,338
31,2022-12-05,6764.0,1165.0,0,2,0,32.0,0,339
32,2022-12-06,8155.0,1731.0,1,0,0,32.0,0,340
33,2022-12-07,6890.0,1384.0,1,0,0,32.0,0,341
34,2022-12-08,7963.0,1454.0,1,0,0,33.0,0,342
35,2022-12-09,6058.0,1396.0,1,0,0,32.0,0,343
36,2022-12-10,10112.0,1841.0,0,3,0,33.0,0,344
37,2022-12-11,11051.0,2077.0,0,0,0,33.0,0,345
38,2022-12-12,10506.858333333334,2074.338888888889,1,0,0,32.0,0,346
39,2022-12-13,12825.0,2213.0,1,0,0,29.0,0,347
